email_subject,email_content,sending_date,sending_time,day,url_title,coinedword,sender_name,sender_title,closing_remarks,sender_email,logo,to,label,sender_domain,clean_content,word_count,subject_length,body_length,link_count,has_link
URGENT REQUEST,"Are you available ?
No calls text only 9513072XXX",01/09/2020,unknown,unknown,,Urgent,[redacted],"chancellor
berkeley university of california", EBST REGARDS  ,[redacted_email],   na  ,[redacted],0,gmail.com,are you available ? no calls text only 9513072xxx,9,14,49,0,0
Quick question,I'm in a meeting and need help getting some Amazon Gift Cards,01/09/2020,unknown,unknown,,Quick,[redacted],"University of California, Berkeley",,[redacted_email],,[redacted],0,xxx.subdomain.berkeley.edu,i'm in a meeting and need help getting some amazon gift cards,12,14,61,0,0
,"Hello RECIPIENT

I am urgently seeking for a Clerical/Administrative Assistant to 
work for me on campus at their own free time while I am away on my work and 
earn basic wage $250 weekly.This is a flexible job that requires little to 
no prior experience .Let me know you are interested and I will fill you in.",10/19/19,2:22 PM, Sat,,Job/Needed,[redacted],"*Professor David Card*
*Department of Economics*
*530 Evans Hall #3880*
*University of California Berkeley*
*Berkeley, CA*",Sincerely  ,[redacted_email],,[redacted],0,gmail.com,hello recipient i am urgently seeking for a clerical/administrative assistant to work for me on campus at their own free time while i am away on my work and earn basic wage $250 weekly.this is a flexible job that requires little to no prior experience .let me know you are interested and i will fill you in.,57,0,307,0,0
Ê vendor payment,Are you around? I need to pay a vendor with the blucard.,"12/27/18
 ",unknown,unknown,http://example.com/PHISHING_TEST/row3,"Gift Card, Meeting",[redacted],,,[redacted_email],,[redacted],1,gmail.com,are you around? i need to pay a vendor with the blucard.,12,16,56,0,0
  Quick question,I'm in a meeting and need help getting some Amazon Gift Cards,"12/27/18
 ",unknown,unknown,http://example.com/PHISHING_TEST/row4,shared,[redacted],"University of California, Berkeley",,[redacted_email],,[redacted],1,xxx.subdomain.berkeley.edu,i'm in a meeting and need help getting some amazon gift cards,12,16,61,0,0
ÊXXX has shared a document on Google Docs with you,XXX has invited you to view the following document:,"5/3/2017
",unknown,unknown,http://example.com/PHISHING_TEST/row5,"invite, share",[redacted],,,[redacted_email],,[redacted],1,berkeley.edu,xxx has invited you to view the following document:,9,50,51,0,0
Message from human resources,"Dear [email](link sends e-mail)

An information document has been sent to you by the Human Resources Department.

Click here to Login to view the document.  Thank you!",4/13/17,9:29:54 PM PDT,unknown,click here,HR,[redacted],"Berkeley University Of California HR Department
© 2017 The Regents of the University of California.  All rights reserved.",Thank you,[redacted_email],,[redacted],0,berkeley.edu,dear emailtoken sends e-mail) an information document has been sent to you by the human resources department. click here to login to view the document. thank you!,27,28,162,0,0
Library Account,"dEAR sTUDENT,

yOUR ACCESS TO YOUR LIBRARY ACCOUNT IS EXPIRING SOON DUE TO INACTIVITY. tO
CONTINUE TO HAVE ACCESS TO THE LIBRARY SERVICES, YOU MUST REACTIVATE YOUR
ACCOUNT. fOR THIS PURPOSE, CLICK THE WEB ADDRESS BELOW OR COPY AND PASTE IT
INTO YOUR WEB BROWSER. a SUCCESSFUL LOGIN WILL ACTIVATE YOUR ACCOUNT AND
YOU WILL BE REDIRECTED TO YOUR LIBRARY PROFILE.

HTTPS://AUTH.BERKELEY.EDU/CAS/LOGIN?SERVICE=HTTPS%3A%2F%


iF YOU ARE NOT ABLE TO LOGIN, PLEASE CONTACT <nAME rEMOVED> AT
[email] (LINK SENDS E-MAIL) FOR IMMEDIATE ASSISTANCE.",04/01/2017,2:09 PM,Sat,http://example.com/PHISHING_TEST/row7,"expiring soon, inactivity, ",[redacted],"University Library
University of California Berkeley","Sincerely,",[redacted_email],,[redacted],1,,"dear student, your access to your library account is expiring soon due to inactivity. to continue to have access to the library services, you must reactivate your account. for this purpose, click the web address below or copy and paste it into your web browser. a successful login will activate your account and you will be redirected to your library profile. urltoken if you are not able to login, please contact <name removed> at emailtoken (link sends e-mail) for immediate assistance.",81,15,488,0,0
Your Dropbox File,"Hello,
 
You just received a file through Dropbox Share Application.
Please click below and log in to view file.
 
View file
 
Every time a friend installs Dropbox, we'll give both of you 1 GB of
space for free! Need even more space? Upgrade your Dropbox and get 1 TB
(1,000 GB) of space",1/30/17,unknown,unknown,view file,"file, dropbox",[redacted],The Dropbox Team,Happy Dropboxing.,[redacted_email],Dropbox,[redacted],0,tamhsc.edu(linksendse-mail),"hello, you just received a file through dropbox share application. please click below and log in to view file. view file every time a friend installs dropbox, we'll give both of you 1 gb of space for free! need even more space? upgrade your dropbox and get 1 tb (1,000 gb) of space",53,17,281,0,0
,"Dear User,

This Message Is To Inform You That Your Access To Bcourses Will Soon Expire. You Will Have To Login To Your Account To Continue To Have Access To This Service.
You Need To Reactivate It Just By Logging In Through The Following Url. A Successful Login Will Activate Your Account And You Will Be Redirected To Your Bcourses Page.

Http:/Bcourses.Berkeley.Edu/Login_0Dzvfirgid322O0Ki22F0Izotk3Lpfyha62Pngfo4Oh4B40Fo4Wfmbl4Bel22Bmcb8Ynmkrd1Qjsmjmmbpho9Tsf3Jx2Lqgzijdxguwem8Fb8Yne7Xdtjsmbnypd4Cemhm/

If You Are Not Able To Login, Please Contact Danielle Patel At [email](Link Sends E-Mail) For Immediate Assistance.",1/25/17,unknown,unknown,,"expire, login, reactive",[redacted],"Berkeley Security
University of California, Berkeley
[phone]","Sincerely,",[redacted_email],,[redacted],0,berkeley.edu,"dear user, this message is to inform you that your access to bcourses will soon expire. you will have to login to your account to continue to have access to this service. you need to reactivate it just by logging in through the following url. a successful login will activate your account and you will be redirected to your bcourses page. urltoken if you are not able to login, please contact danielle patel at emailtoken sends e-mail) for immediate assistance.",80,0,461,0,0
,,24 Jan 2017Ê,13:31:49,Tue,ADP portal,"tax, update",[redacted],,"Yours Sincerely,",[redacted_email],,[redacted],0,boyaca.gov.co,,0,0,0,0,0
fEDeX sHIPMENT uPDATE,"Dear Customer,

We could not deliver your item.

You can review and print complete details of shipping duty on your order.

Thanks",01/03/2017,Na,Tue,PDF Attachment:  update_Form.pdf,"shipment, update",[redacted],,Thanks,[redacted_email],FedEx,[redacted],0,berkeley.edu,"dear customer, we could not deliver your item. you can review and print complete details of shipping duty on your order. thanks",22,21,127,0,0
ÊImportant Announcement from Chancellor Nicholas B. Dirks,"Good Morning Berkeley Family,

Please read attached for an important announcement from Chancellor Nicholas B. Dirks",12/14/16,8:55 AM,Wed,1 attachment: shared Document.pdf,"important, chancellor",[redacted],"

chancellor","Thanks,",[redacted_email],,[redacted],0,miamioh.edu,"good morning berkeley family, please read attached for an important announcement from chancellor nicholas b. dirks",16,57,114,0,0
Email Account Upgrade,"Dear User,

Someone else was trying to use your Berkeley ID to sign into iCloud via a web browser.

Date and Time: 28 October 2016, 1:38 PM
Browser: Firefox
Operating System: Windows
Location:Thailand


If the information above looks familiar, you can disregard this email.
If you have not recently and believe someone may be trying to access your account, you should Click Here <http://goo.gl/rk87KW>.",Ê10/28/2016Ê,4:38 PM,unknown,http://example.com/PHISHING_TEST/row13,upgrade,[redacted],,"Sincerely,",[redacted_email],,[redacted],1,berkeley.edu,"dear user, someone else was trying to use your berkeley id to sign into icloud via a web browser. date and time: 28 october 2016, 1:38 pm browser: firefox operating system: windows location:thailand if the information above looks familiar, you can disregard this email. if you have not recently and believe someone may be trying to access your account, you should click here < urltoken",65,21,385,1,1
Irregular Activity,"From: BankOfAmerica
Subject: Irregular Activity
Date: 10/20/2016 7:27 AM

We have detected irregular activity on your account on the date 10/20/2016. For your protection, we have temporary limited your account.
In order to regain full access to your account, you must verify this activity before you can continue using your account. We have sent you an attachment , open it and follow the steps to verify your account. Once completed, please allow up to 48h to update.

Copyright © 2016 BankOfAmerica, All rights reserve

IrregularActivityFile.html
",10/20/16,7:27 AM,unknown,,"protection, update, irregular activity",[redacted],"Copyright © 2016 BankOfAmerica, All rights reserve",,[redacted_email],,[redacted],1,,"from: bankofamerica subject: irregular activity date: 10/20/2016 7:27 am we have detected irregular activity on your account on the date 10/20/2016. for your protection, we have temporary limited your account. in order to regain full access to your account, you must verify this activity before you can continue using your account. we have sent you an attachment , open it and follow the steps to verify your account. once completed, please allow up to 48h to update. copyright © 2016 bankofamerica, all rights reserve irregularactivityfile.html",85,18,545,0,0
Messages containing Locky malware,"Hello,

Please sign the attached contract with our technical service company for 2016 ð 2017.
We would appreciate your quick response.",  24 Aug2 016Ê  ,20:29:58,Wed,http://example.com/PHISHING_TEST/row15, financial ,[redacted],(Digital-Signature: f0a0e01386d19b03736165288026cc97e325560c78700e95),"King regards,",[redacted_email],,[redacted],1,brasiltelecom.net.br,"hello, please sign the attached contract with our technical service company for 2016 ð 2017. we would appreciate your quick response.",21,33,133,0,0
Messages containing Locky malware,"Hi,

The monthly financial statement is attached within the email.
Please review it before processing.",8/24/16,08:44:09,Wed,http://example.com/PHISHING_TEST/row16,financial,[redacted],(Topic-ID: b0b82053c611db43b3a1a568c0660cd72365964cb8b04ed5),"King regards,",[redacted_email],,[redacted],1,brasiltelecom.net.br,"hi, the monthly financial statement is attached within the email. please review it before processing.",15,33,101,0,0
 Vital Info   ,"Hello,Ê Please refer to the vital info I've shared with you using Google Drive.Ê ClickÊhttps://www.google.com/drive/docs/file0116Êand sign in to view details..","May 23, 2016Ê",2:56 PM,Mon,http://example.com/PHISHING_TEST/row17,vital,[redacted],,  Rgeard ,[redacted_email],,[redacted],1,,"hello,ê please refer to the vital info i've shared with you using google drive.ê clickê urltoken sign in to view details..",21,14,122,2,1
bCourses Phish Attack,"Dear User,

This message is to inform you that your access to bCourses will soon
expire.  You will have to log in to your account to continue to have access
to this service.

You need to reactivate it just by logging in through the following URL.  A
a successful login will activate your account, and you will be redirected to
your bCourses page.

http://bcourses.berkeley.cnea.gq/login_0DZbL4B22o0ki22F0IZotK2LqgZijDXvfIrGID3D4cemh3lPfYHa62pNgFo4Oh4B40FO4WFMGuwEM8fb8yNE7xdTJSMBNYpeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jXm/

If you are not able to login, please contact Mary Patel at [email](link sends e-mail) for immediate
assistance.",5/20/16,unknown,unknown,URL,"expire, access, ",[redacted],"Berkeley Security
University of California, Berkeley
[phone]",Sincerely  ,[redacted_email],,[redacted],0,berkeley.edu,"dear user, this message is to inform you that your access to bcourses will soon expire. you will have to log in to your account to continue to have access to this service. you need to reactivate it just by logging in through the following url. a a successful login will activate your account, and you will be redirected to your bcourses page. urltoken if you are not able to login, please contact mary patel at emailtoken sends e-mail) for immediate assistance.",82,21,461,1,1
Your account has been Iimited untiI we hear from you,"your account has been suspened , as an error was detected in your informations. The reason for the error is not certain, but for secuirty reasons, we have suspended your account temporarily.",3/22/16,4:14 PM,unknown,Update your information,suspended,[redacted],,,[redacted_email],paypal,[redacted],0,up.com,"your account has been suspened , as an error was detected in your informations. the reason for the error is not certain, but for secuirty reasons, we have suspended your account temporarily.",32,52,190,0,0
,"Hello Everyone,
 
  There will be additional IT maintenance today between 10am Ð 11am. During this time, some IT systems and applications used by the IRC globally may be affected, and you may experience brief outages. Please upgrade your mailboxes (size to 20.0GB). by clicking IT SYSTEM AND MAINTENANCE.",3/14/2016Ê,7:35 AM,unknown,IT SYSTEM AND MAINTENANCE.,notice,[redacted],,,[redacted_email],,[redacted],0,rescue.org,"hello everyone, there will be additional it maintenance today between 10am ð 11am. during this time, some it systems and applications used by the irc globally may be affected, and you may experience brief outages. please upgrade your mailboxes (size to 20.0gb). by clicking it system and maintenance.",48,0,300,0,0
Last Reminder You Must Update Your Apple Account Information!,"Hello,

We've noticed that some of your account information appears to be missing or incorrect, we need to verify your account information in order to continue using your Apple ID.

Please Verify your account information by clicking on the link below. Sign in using your Apple ID to start the process, Verify Now >.

Wondering why you got this email?

When you don't regularly update your Apple ID information, Apple will require you to sign in by following the link in a verification email and update your information.
This is to help protect your identity and keep your account secure.

Apple Support",3/13/16,01:32,unknown, Verify Now ,"missing, incorrect,last remider",[redacted],,,[redacted_email],,[redacted],0,support.com,"hello, we've noticed that some of your account information appears to be missing or incorrect, we need to verify your account information in order to continue using your apple id. please verify your account information by clicking on the link below. sign in using your apple id to start the process, verify now >. wondering why you got this email? when you don't regularly update your apple id information, apple will require you to sign in by following the link in a verification email and update your information. this is to help protect your identity and keep your account secure. apple support",102,61,597,0,0
Help DeskÛÜ Notice.,"We detected unknown IP access on our date base computer system our security requires you to verify your account for secure security kindly Click Here and verify your account. 
ÛÜ
Help DeskÛÜ",03/04/2016,4:00 PM,unknown,Click Here ,unknown,[redacted],Help DeskÛÜ,,[redacted_email],,[redacted],0,capousd.org,we detected unknown ip access on our date base computer system our security requires you to verify your account for secure security kindly click here and verify your account. ûü help deskûü,32,20,191,0,0
Google Docs Download,You have a pending incoming download docs shared with you via Google docs,2/22/2016Ê,5:45 AM,unknown,http://example.com/PHISHING_TEST/row23,Download,[redacted],,,[redacted_email],Google Docs,[redacted],1,googledocss.com,you have a pending incoming download docs shared with you via google docs,13,20,73,0,0
2015 W-2 statement,"I need all our employee's reference copies of 2015 W-2 wages and tax
statement, i am working on a review and if you can work on the W2's and
have it sent to me as an attachment this morning that will be
splendid. Via email would be appropriate.","Feb 22, 2016Ê",8:17 AM,Mon,,"Tax, attachment",[redacted],,Regards.,[redacted_email],,[redacted],0,,"i need all our employee's reference copies of 2015 w-2 wages and tax statement, i am working on a review and if you can work on the w2's and have it sent to me as an attachment this morning that will be splendid. via email would be appropriate.",48,18,244,0,0
Your access has been disabled,,2/21/16,4:33 PM,unknown,http://example.com/PHISHING_TEST/row25,"disable account access, termination, ",[redacted],,"Sincerely,",[redacted_email],,[redacted],1,appsupport.com,,0,29,0,0,0
Dear Email User,"Your password will expire in 2 days, Click Here
to re-change your password immediately.",02/09/2016,5:38 PM,unknown,http://example.com/PHISHING_TEST/row26,"expire, password, immidiately",[redacted],"
IT- Help Desk","Thank you,
",[redacted_email],,[redacted],1,seedschoolmd.org,"your password will expire in 2 days, click here to re-change your password immediately.",14,15,87,0,0
Record Update,"This is an urgent request to update your employment record at the U.S Department of Labor.

Update ", 1/18/2016 ,1:57 PM,unknown,UpdateÊ,"update, urgent,employment",[redacted],,Thank you,[redacted_email],Department of Labor,[redacted],0,dol.gov,this is an urgent request to update your employment record at the u.s department of labor. update,17,13,97,0,0
Important Update,"As we prepare to start the 2016 Tax filling season, we have undergone slight changes in the filling process to make filling for your refund easier and to prevent unnecessary delays.
Part of the changes include updating our database with your information.
Please ensure to carefully complete this verification to avoid hitches in processing your refund.
We have sent you an attachment, open it and follow the steps to verify your profile.",unknown,2:58 PM,unknown,,unknown,[redacted],IRS Service,,[redacted_email],,[redacted],1,services.com,"as we prepare to start the 2016 tax filling season, we have undergone slight changes in the filling process to make filling for your refund easier and to prevent unnecessary delays. part of the changes include updating our database with your information. please ensure to carefully complete this verification to avoid hitches in processing your refund. we have sent you an attachment, open it and follow the steps to verify your profile.",72,16,437,0,0
DHL EXPRESS DOCUMENT,"Your parcel (shipping document) arrived at the post office. Here is your Shipping Document/Invoice and copy of DHL receipt for your tracking which includes the bill of lading and DHL tracking number, the new Import/Export policy supplied by DHL Express. Please kindly check the attached to confirm accordingly if your address is correct, before we submit to our outlet office for dispatch to your destination.",1/15/2016Ê,6:47 AM,unknown,DHL_EXPRESS.pdf (34Kb) View | Download,unknown,[redacted],DHL EXPRESS,,[redacted_email],,[redacted],0,korloycompany.ro,"your parcel (shipping document) arrived at the post office. here is your shipping document/invoice and copy of dhl receipt for your tracking which includes the bill of lading and dhl tracking number, the new import/export policy supplied by dhl express. please kindly check the attached to confirm accordingly if your address is correct, before we submit to our outlet office for dispatch to your destination.",65,20,409,0,0
